#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1600816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15408, tid=0x0000000000004bbc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019175800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19388, stack(0x000000001a7c0000,0x000000001a8c0000)]

Stack: [0x000000001a7c0000,0x000000001a8c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9453129 44994       4       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass (595 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f275800 JavaThread "stdout" [_thread_in_native, id=11732, stack(0x0000000049700000,0x0000000049800000)]
  0x000000001f274800 JavaThread "stderr" [_thread_in_native, id=10140, stack(0x0000000049600000,0x0000000049700000)]
  0x000000001f274000 JavaThread "stdout" [_thread_in_native, id=9708, stack(0x0000000049300000,0x0000000049400000)]
  0x000000001f272800 JavaThread "stderr" [_thread_in_native, id=19072, stack(0x0000000049200000,0x0000000049300000)]
  0x000000001f26b800 JavaThread "stdout" [_thread_in_native, id=19840, stack(0x0000000044c00000,0x0000000044d00000)]
  0x000000001f26b000 JavaThread "stderr" [_thread_in_native, id=17016, stack(0x0000000044b00000,0x0000000044c00000)]
  0x000000001f26f800 JavaThread "stdout" [_thread_in_native, id=14804, stack(0x0000000044a00000,0x0000000044b00000)]
  0x000000001f26c800 JavaThread "stderr" [_thread_in_native, id=16164, stack(0x0000000044900000,0x0000000044a00000)]
  0x000000001f271800 JavaThread "stdout" [_thread_in_native, id=7220, stack(0x0000000044800000,0x0000000044900000)]
  0x000000001f271000 JavaThread "stderr" [_thread_in_native, id=21660, stack(0x0000000044700000,0x0000000044800000)]
  0x000000001f26a000 JavaThread "stdout" [_thread_in_native, id=21548, stack(0x0000000044600000,0x0000000044700000)]
  0x000000001f26e800 JavaThread "stderr" [_thread_in_native, id=20964, stack(0x0000000044500000,0x0000000044600000)]
  0x000000001f26d000 JavaThread "stdout" [_thread_in_native, id=2128, stack(0x0000000044400000,0x0000000044500000)]
